config,test_accuracy,test_loss
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",64.44000002441406,1.4782015161514281
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",63.88,1.4030899827957153
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",1.0,4.60517046508789
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",68.09999993896484,1.4423436447143554
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",68.13999992675781,1.3694217084884643
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",67.95999986572265,1.4982321628570556
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",59.679999963378904,1.5187190622329712
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",67.16000000610352,1.3393789134979248
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",11.959999986267093,3.8399661529541014
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",1.0,4.605170378875733
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",67.74000002441406,1.2755956907272339
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",58.799999993896485,1.5039731388092041
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",68.48000002441407,1.274889091205597
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",66.98000004882813,1.2889484212875366
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",66.95999986572265,1.3191259736061096
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",69.61999991455077,1.3022666734695434
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",63.83999992675781,1.3399319583892821
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",64.84,1.3378791721343994
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",63.700000006103515,1.3520776342391967
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",68.48000002441407,1.2238378437042237
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",62.91999991455078,1.337655926799774
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",68.6200000366211,1.3921990434646607
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",39.420000006103514,2.3721494049072267
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",68.99999992675781,1.432611353302002
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",62.83999991455078,1.3827537384033204
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",69.49999986572266,1.3197966455459595
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",70.35999995117187,1.2617260007858275
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",65.75999992675781,1.383263908958435
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",67.92000002441407,1.311592441177368
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",67.43999995117187,1.4669999614715576
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",64.79999999389648,1.3137585020065308
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",62.859999926757816,1.3297620147705078
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",67.75999991455078,1.4233765322685241
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",66.83999991455079,1.4565980529785156
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",71.27999998779296,1.3029088468551635
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",66.02000001220703,1.5135197376251222
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",50.68000000610351,1.8406637397766112
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",65.33999993896484,1.2950306272506713
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",67.71999995117187,1.4005443496704102
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",69.08000001220704,1.251443900680542
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",69.54000006103516,1.27188418674469
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",64.67999996948242,1.302616780090332
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",58.119999987792966,1.4816106842041015
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",51.19999998779297,1.821349499130249
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",65.25999987792969,1.4052174795150756
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",33.979999993896485,2.651648982620239
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",60.44000001220703,1.4107920114517212
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",67.48000001220703,1.3138537109375
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",69.6799999633789,1.2294603691101074
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",67.5200000366211,1.2764865350723267
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",1.0,4.605170578765869
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",68.80000004882812,1.273239998626709
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",69.15999996337891,1.309458291053772
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",67.77999995117187,1.2441445108413696
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",60.17999999389649,1.5288256059646606
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",67.21999998779297,1.316678303527832
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",67.84000003662109,1.4329678409576416
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",36.40000001220703,2.470978028488159
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",62.43999995117188,1.3466998987197876
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",66.51999991455078,1.3760314880371094
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",68.96000002441406,1.2590504795074462
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",67.50000004882813,1.3415150444030761
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",52.899999981689454,1.7487880561828613
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",56.019999993896484,1.6746876869201661
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",72.17999989013671,1.3019449308395386
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",69.17999997558594,1.3873280805587769
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",67.73999997558593,1.4329528928756714
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",67.64000006103515,1.3115392929077148
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",69.23999997558593,1.3726119915008546
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",54.200000012207035,1.7618936796188354
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",68.22000006103515,1.4587487607955933
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",0.9999999992370618,4.605170288848877
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",64.86000000610352,1.4017201545715332
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",69.08,1.3210777366638184
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",70.55999986572266,1.406762706375122
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",67.72000000610352,1.274867357635498
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",54.81999992675781,1.6784520170211792
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",58.63999995117187,1.516890168952942
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",67.21999995117187,1.3702492742538452
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",69.8200000366211,1.3510160585403443
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",46.32,2.07891593170166
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",61.679999981689456,1.4937286407470702
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",62.29999998168945,1.3640657754898071
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",65.38,1.399280612373352
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",67.63999993896485,1.282401473236084
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",57.95999995117187,1.5163867109298705
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",67.23999995117188,1.3344820390701293
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",67.25999993896484,1.3085165939331054
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",70.03999987792969,1.2737758361816407
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",70.30000004882812,1.275939887046814
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",67.4599999633789,1.277874973487854
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",67.75999993896484,1.3395906074523927
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",63.83999998168945,1.374496723175049
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",69.68000001220703,1.363726923751831
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",69.16000006103516,1.2559662313461304
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",46.799999987792965,2.0648143800735475
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",59.87999995727539,1.467060545349121
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",63.140000036621096,1.34655902633667
