config,test_accuracy,test_loss
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",33.53333329264322,2.6500215295155845
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",10.73333332443238,3.990189955393473
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",33.733333221435544,2.595146265029907
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",42.89999997965495,2.2909700368245445
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",29.033333241780596,2.886574499130249
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",39.699999928792316,2.4013997866312664
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",18.89999996439616,3.4590293521881104
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",29.73333332824707,2.851784371693929
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",24.999999923706056,3.072446409225464
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",39.733333272298175,2.40903395207723
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",23.099999979654953,3.2226460704803466
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",37.10000001017253,2.507087906519572
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",31.166666590372728,2.8213480574289957
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",39.03333331298828,2.4196805521647136
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",24.433333292643226,3.0929432430267334
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",18.29999998982747,3.4236599559783936
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",38.89999990844726,2.406712132136027
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",39.066666575113935,2.439283025741577
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",29.400000010172533,2.866772497177124
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'none'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",33.433333251953115,2.658229221343994
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",38.49999985758463,2.4740387751261395
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",33.43333339436849,2.6715844491322835
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",34.733333333333334,2.6293753204345705
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",33.66666662597656,2.597080908457438
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",20.33333327738444,3.3568064130147297
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",43.1999999593099,2.2147357546488444
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",29.03333330281575,2.8983702767690023
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",42.19999994913737,2.2465778052012126
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",43.79999996948242,2.178828094800313
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",24.23333330281575,3.115830031077067
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",44.06666668701172,2.1735083986918133
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",30.76666669718425,2.792342905044556
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",24.83333334859212,3.1303584365844728
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",36.89999985758463,2.5300897121429444
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",36.96666657511393,2.5435341561635334
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",34.06666655476889,2.5948408597310384
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",11.900000000000006,3.9188848406473795
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",41.36666650390625,2.2906647402445475
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",34.60000006103516,2.583688135782878
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",31.466666625976558,2.7502424672444663
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",33.66666661580405,2.65265815671285
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",40.36666670735677,2.4184550514221193
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",43.10000002034505,2.266679344813029
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",15.933333277384435,3.634612555185954
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",21.899999994913742,3.168329993565877
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",31.76666668701172,2.7710419642130533
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",41.099999979654946,2.3226523571014406
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",34.96666660054524,2.5652036876678466
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",32.46666672770182,2.676538377126058
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",34.09999998982747,2.661221440633138
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",38.96666666666667,2.3864148902893065
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",0.8333333314259903,4.792361296335856
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",27.733333348592126,2.9538920701344806
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",42.799999888102214,2.3713906377156575
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",38.36666664632161,2.4249095414479576
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",31.26666661580404,2.771980323155721
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",42.766666666666666,2.217550533294678
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",35.433333231608074,2.578708791097005
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",41.79999992879232,2.298108869552612
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",40.2666665649414,2.393078632990519
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",36.23333319091797,2.592136486053467
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",38.599999969482425,2.4295072549184162
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",41.53333321126302,2.308121759414673
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",36.466666697184245,2.5771517086029054
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",40.93333339436849,2.25564072227478
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",43.86666664632161,2.19080188369751
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",40.099999989827474,2.4420120112101236
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",42.56666668701172,2.2620136782328286
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",39.13333317057292,2.4176181462605792
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",41.43333327229818,2.3070737438201903
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'none'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",36.39999996948242,2.5342046483357747
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",38.09999987792969,2.484328026453654
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",38.43333333333333,2.463467083613078
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",26.96666669718425,3.0172876116434733
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",0.8333333326975492,4.792362522125244
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",28.46666658528646,2.897968848546346
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",15.466666676839196,3.6417656885782876
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",28.33333330281576,2.973462340037028
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",28.699999908447268,2.952792028427124
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",38.06666650390625,2.533506522496541
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",31.499999933878584,2.837517986297607
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",36.299999877929686,2.565180295308431
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",29.099999918619787,2.8995152638753257
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",42.23333331298828,2.366661413192749
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",32.29999992370605,2.694985708872477
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",45.133333323160805,2.162117026646932
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",34.033333221435555,2.629500789642334
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",40.2333332417806,2.4362562452952066
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",43.299999888102214,2.204717315673828
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",22.733333307902015,3.253841109593709
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",41.43333318074544,2.267740277608236
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",44.666666524251305,2.1950496718088788
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",13.833333300272628,3.780120889027913
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",38.06666662597656,2.4994952653249105
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",31.699999888102212,2.724827040354411
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",36.699999928792316,2.5380770524342853
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",38.799999938964845,2.454836420694987
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",44.19999988810221,2.2061995900472007
